case	sim	filename_neuron_params	filename_network_tries	filename_adj
Square PBC	0	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	1	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	2	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	3	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	4	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	5	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	6	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	7	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	8	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square PBC	9	2D_initial_configurations/2D_neurons_params_square_PBC_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_PBC_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
